Serie 1,Categorie ,Serie 2,Categorie ,Serie 3,Categorie,Serie 4,Categorie,Serie 5 ,Categorie,Serie 6 ,Categorie,Serie 7,Categorie
soff_aoff_D40_gend_1,Exploitable,s10krot_aon_D40_pol_1,A re-traiter,s10kdep_aon_pol_1,A re-traiter,s30k_a30k_pol_1,Acceptable,soff_a10krot_D40_pol_1,A re-traiter,soff_a30kdep_pomp_1 ,A re-traiter,s30k_a30k_crois_pol_1,Pas exploitable
soff_aoff_D40_gend_2,Exploitable,s10krot_aon_D40_pol_2,A re-traiter,s10kdep_aon_pol_2,A re-traiter,s30k_a30k_pol_2,Acceptable,soff_a10krot_D40_pol_2,A re-traiter,soff_a30kdep_pomp_2,A re-traiter,s30k_a30k_crois_pol_2,Pas exploitable
soff_aoff_D40_gend_3,Exploitable,s10krot_aon_D40_pol_3,Pas exploitable,s10kdep_aon_pol_3,A re-traiter,s30k_a30k_pol_3,Acceptable,soff_a10krot_D40_pol_3,A re-traiter,soff_a30kdep_pomp_3,A re-traiter,s30k_a30k_crois_pol_3,Pas exploitable
soff_aoff_D40_gend_4,Exploitable,s10krot_aon_D40_pol_4,Pas exploitable,s10kdep_aon_pol_4,A re-traiter,s30k_a30k_pol_4,Acceptable,soff_a10krot_D40_pol_4,A re-traiter,soff_a30kdep_pomp_4,Pas exploitable,s30k_a30k_crois_pol_4,Pas exploitable
soff_aoff_D40_gend_5,Exploitable,s10krot_aon_D40_pol_5,Acceptable,s10kdep_aon_pol_5,A re-traiter,s30k_a30k_pol_5,Acceptable,soff_a10krot_D40_pol_5,A re-traiter,soff_a30kdep_pomp_5,A re-traiter,s30k_a30k_crois_pol_5,Pas exploitable
soff_aoff_D40_gend_6,Exploitable,s10krot_aon_D40_pol_6,Acceptable,s10kdep_aon_pol_6,A re-traiter,s30k_a30k_pol_6,A re-traiter,soff_a10krot_D40_pol_6,A re-traiter,soff_a30kdep_pomp_6,A re-traiter,s30k_a30k_crois_pol_6,Pas exploitable
soff_aoff_D40_gend_7,Exploitable,s10krot_aon_D40_pol_7,Acceptable,s10kdep_aon_pol_7,A re-traiter,s30k_a30k_pol_7,A re-traiter,soff_a10krot_D40_pol_7,A re-traiter,soff_a30kdep_pomp_7,Pas exploitable,s30k_a30k_crois_pol_7,Pas exploitable
soff_aoff_D40_gend_8,Exploitable,s10krot_aon_D40_pol_8,Acceptable,s10kdep_aon_pol_8,A re-traiter,s30k_a30k_pol_8,A re-traiter,soff_a10krot_D40_pol_8,A re-traiter,soff_a30kdep_pomp_8,A re-traiter,s30k_a30k_crois_pol_8,Pas exploitable
soff_aoff_D40_gend_9,Exploitable,s10krot_aon_D40_pol_9,Acceptable,s10kdep_aon_pol_9,A re-traiter,s30k_a30k_pol_9,A re-traiter,soff_a10krot_D40_pol_9,A re-traiter,soff_a30kdep_pomp_9,A re-traiter,s30k_a30k_crois_pol_9,Pas exploitable
soff_aoff_D40_gend_10,Exploitable,s10krot_aon_D40_pol_10,Acceptable,s10kdep_aon_pol_10,A re-traiter,s30k_a30k_pol_10,A re-traiter,soff_a10krot_D40_pol_10,A re-traiter,soff_a30kdep_pomp_10,A re-traiter,s30k_a30k_crois_pol_10,Pas exploitable
